,casos_3304557,casos_est_3304557,casos_est_min_3304557,casos_est_max_3304557,p_rt1_3304557,p_inc100k_3304557,temp_min_3304557,temp_max_3304557,umid_min_3304557,pressao_min_3304557,casos_3305554,casos_est_3305554,casos_est_min_3305554,casos_est_max_3305554,p_rt1_3305554,p_inc100k_3305554,temp_min_3305554,temp_max_3305554,umid_min_3305554,pressao_min_3305554,casos_3304151,casos_est_3304151,casos_est_min_3304151,casos_est_max_3304151,p_rt1_3304151,p_inc100k_3304151,temp_min_3304151,temp_max_3304151,umid_min_3304151,pressao_min_3304151,casos_3304144,casos_est_3304144,casos_est_min_3304144,casos_est_max_3304144,p_rt1_3304144,p_inc100k_3304144,temp_min_3304144,temp_max_3304144,umid_min_3304144,pressao_min_3304144,casos_3302858,casos_est_3302858,casos_est_min_3302858,casos_est_max_3302858,p_rt1_3302858,p_inc100k_3302858,temp_min_3302858,temp_max_3302858,umid_min_3302858,pressao_min_3302858,casos_3302270,casos_est_3302270,casos_est_min_3302270,casos_est_max_3302270,p_rt1_3302270,p_inc100k_3302270,temp_min_3302270,temp_max_3302270,umid_min_3302270,pressao_min_3302270,casos_3303203,casos_est_3303203,casos_est_min_3303203,casos_est_max_3303203,p_rt1_3303203,p_inc100k_3303203,temp_min_3303203,temp_max_3303203,umid_min_3303203,pressao_min_3303203
2010-04-04,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-04-11,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-04-18,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-04-25,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-05-02,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-05-09,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-05-16,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-05-23,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-05-30,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
2010-06-06,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,,0,0.0,0,0,0.5,0.0,,,,
